Timing is on.
=== Q1 (SELECT): Top 5 campaigns by total revenue ===
 campaign_id |                 name                 | total_revenue  
-------------+--------------------------------------+----------------
          17 | Summer in Spain – Barcelona & Madrid | 29362803276.05
          13 | Dubai Luxury Shopping Festival       | 29170142417.90
          14 | Northern Lights Iceland Adventure    | 27797449582.90
           5 | Family Fun in Eilat                  | 26878480432.71
           6 | Romantic Paris Getaway               | 26418203565.43
(5 rows)

Time: 84.718 ms
=== Q2 (SELECT): Impressions, clicks, simple CTR by channel (Click Through Rate : a basic advertising metric that measures how often people who see an ad actually click on it.)===
 channel_id | channel_name  | impressions |  clicks   | ctr_percent 
------------+---------------+-------------+-----------+-------------
          2 | Website       | 19862124695 | 507979432 |        2.56
          8 | Email         | 19404204406 | 494907881 |        2.55
          7 | YouTube       |  2391949014 |  61176745 |        2.56
          1 | Newspaper     |  2115808916 |  54013428 |        2.55
          5 | TikTok        |  2070225456 |  53109718 |        2.57
          9 | Radio         |  1977154975 |  50747885 |        2.57
          3 | Instagram     |   812550322 |  20961738 |        2.58
          4 | Instagram     |   806673065 |  20799692 |        2.58
          6 | Google Search |   695168819 |  18388523 |        2.65
(9 rows)

Time: 36.614 ms
=== Q3 (SELECT): Vendor revenue totals (highest to lowest) ===
 vendor_id |        vendor_name        |    revenue     
-----------+---------------------------+----------------
         7 | TripAd Marketing          | 26926704021.52
        22 | Emirates Ads              | 23463975011.39
        19 | Ryanair Media             | 23152863194.85
        20 | Wizz Air Promotions       | 22615569040.22
        16 | El Al Airlines Media      | 21756006743.44
        10 | Expedia Partner Media     | 21575188917.89
        18 | EasyJet Ads               | 21341275090.05
         1 | Haaretz Newspaper         | 21317946098.64
        13 | Kayak Media               | 20573993095.51
        14 | TripAdvisor Ads           | 20390564722.93
        23 | Turkish Airlines Media    | 20323587473.83
         5 | TikTok Marketing          | 19951070501.76
        15 | Orbitz Marketing          | 19811623878.74
        25 | United Airlines Marketing | 19204009625.76
         9 | Israel Radio Network      | 18570333304.53
        24 | Delta Airlines Ads        | 18005485309.55
         4 | Google Ads                | 17805780958.21
         2 | The Jerusalem Times       | 17642041284.90
         8 | YouTube Ads               | 16843413951.64
        11 | Booking.com Ads           | 16446042197.09
         6 | Yedioth Ahronoth          | 16338481688.18
        12 | Skyscanner Promotions     | 15527463688.74
         3 | Meta Ads (Facebook)       | 15326426404.91
        21 | Etihad Airways Media      | 15057474697.89
        17 | Arkia Marketing           | 13411601298.01
(25 rows)

Time: 36.408 ms
=== Q4 (SELECT): Daily confirmed bookings for one campaign ===
 stat_date  | total_bookings 
 2023-05-04 |          10547
 2023-05-05 |           4900
 2023-05-06 |           3919
 2023-05-07 |           8446
 2023-05-08 |           9701
 2023-05-09 |           6069
 2023-05-10 |          10000
 2023-05-11 |           6817
 2023-05-12 |           4416
 2023-05-13 |           9240
 2023-05-14 |           6388
 2023-05-15 |          10973
 2023-05-16 |           5396
 2023-05-17 |           5724
 2023-05-18 |           7423
 2023-05-19 |           5577
 2023-05-20 |           4155
 2023-05-21 |           3990
 2023-05-22 |          10218
 2023-05-23 |           3481
 2023-05-24 |           8108
 2023-05-25 |          11110
 2023-05-26 |           6793
 2023-05-27 |           3546
 2023-05-28 |           9169
 2023-05-29 |           7027
 2023-05-30 |           8954
 2023-05-31 |           7980
 2023-06-01 |           9063
 2023-06-02 |           4204
 2023-06-03 |           5464
 2023-06-04 |           5053
 2023-06-05 |          10578
 2023-06-06 |           6430
 2023-06-07 |           6328
 2023-06-08 |           7120
 2023-06-09 |          10366
 2023-06-10 |           8355
 2023-06-11 |           8730
 2023-06-12 |           7769
 2023-06-13 |           7582
 2023-06-14 |           6211
 2023-06-15 |           7858
 2023-06-16 |           4376
 2023-06-17 |           9852
 2023-06-18 |           5323
 2023-06-19 |           9654
 2023-06-20 |          12808
 2023-06-21 |           7819
 2023-06-22 |           7769
 2023-06-23 |           7995
 2023-06-24 |           6982
 2023-06-25 |           8320
 2023-06-26 |           5632
 2023-06-27 |           4373
 2023-06-28 |           6848
 2023-06-29 |           9563
 2023-06-30 |           6546
 2023-07-01 |           9338
 2023-07-02 |           9386
 2023-07-03 |           9143
 2023-07-04 |          11955
 2023-07-05 |           8607
 2023-07-06 |           6838
 2023-07-07 |           5544
 2023-07-08 |           6310
 2023-07-09 |          13510
 2023-07-10 |           7066
 2023-07-11 |           7043
 2023-07-12 |           6474
 2023-07-13 |           8490
 2023-07-14 |           9214
 2023-07-15 |           3876
 2023-07-16 |           9317
 2023-07-17 |           5673
 2023-07-18 |          14312
 2023-07-19 |          10467
 2023-07-20 |           9989
 2023-07-21 |          10281
 2023-07-22 |           9725
 2023-07-23 |          11742
 2023-07-24 |          14741
 2023-07-25 |          10558
 2023-07-26 |          12428
 2023-07-27 |          12275
 2023-07-28 |          11107
 2023-07-29 |           6243
 2023-07-30 |          15626
 2023-07-31 |          11201
 2023-08-01 |          10837
 2023-08-02 |           9117
 2023-08-03 |           7390
 2023-08-04 |           9152
 2023-08-05 |          11713
 2023-08-06 |          13708
 2023-08-07 |          16687
 2023-08-08 |           9441
 2023-08-09 |           5643
 2023-08-10 |           9444
 2023-08-11 |          11538
 2023-08-12 |          11644
 2023-08-13 |           5813
 2023-08-14 |           6805
 2023-08-15 |          10419
 2023-08-16 |          11804
 2023-08-17 |           5582
 2023-08-18 |           8742
 2023-08-19 |          16755
 2023-08-20 |          15783
 2023-08-21 |          17346
 2023-08-22 |           7510
 2023-08-23 |          11375
 2023-08-24 |           7258
 2023-08-25 |          12203
 2023-08-26 |          13563
 2023-08-27 |          14391
 2023-08-28 |          12500
 2023-08-29 |          10372
 2023-08-30 |          12759
 2023-08-31 |          11004
 2023-09-01 |          10816
 2023-09-02 |          21277
 2023-09-03 |          15698
 2023-09-04 |          12773
 2023-09-05 |          10152
 2023-09-06 |          12775
 2023-09-07 |           6335
 2023-09-08 |          12151
 2023-09-09 |          15154
 2023-09-10 |          16796
 2023-09-11 |          13452
 2023-09-12 |          13962
 2023-09-13 |          18491
 2023-09-14 |           7104
 2023-09-15 |          11137
 2023-09-16 |          14186
 2023-09-17 |          13761
 2023-09-18 |          16367
 2023-09-19 |          11417
 2023-09-20 |          11439
 2023-09-21 |          16844
 2023-09-22 |          12179
 2023-09-23 |           7457
 2023-09-24 |           6876
 2023-09-25 |          16262
 2023-09-26 |          14701
 2023-09-27 |          15884
 2023-09-28 |          13106
 2023-09-29 |          13596
 2023-09-30 |          13525
 2023-10-01 |          20723
 2023-10-02 |          15822
 2023-10-03 |           9799
 2023-10-04 |          11134
 2023-10-05 |           8406
 2023-10-06 |          10370
 2023-10-07 |          12505
 2023-10-08 |          10444
 2023-10-09 |          12628
 2023-10-10 |           8977
 2023-10-11 |          11558
 2023-10-12 |          19122
 2023-10-13 |          13142
 2023-10-14 |           9265
 2023-10-15 |          10662
 2023-10-16 |           9917
 2023-10-17 |          13966
 2023-10-18 |          16472
 2023-10-19 |          13238
 2023-10-20 |          12816
 2023-10-21 |          13422
 2023-10-22 |          17314
 2023-10-23 |          10108
 2023-10-24 |          20644
 2023-10-25 |           7399
 2023-10-26 |          13921
 2023-10-27 |          11858
 2023-10-28 |          12527
 2023-10-29 |          16397
 2023-10-30 |           5757
 2023-10-31 |          18054
 2023-11-01 |          17276
 2023-11-02 |          20060
 2023-11-03 |          10041
 2023-11-04 |          12298
 2023-11-05 |           8981
 2023-11-06 |          14989
 2023-11-07 |          19041
 2023-11-08 |          13476
 2023-11-09 |          13138
 2023-11-10 |          14663
 2023-11-11 |          15544
 2023-11-12 |           9648
 2023-11-13 |          10717
 2023-11-14 |          24032
 2023-11-15 |          21460
 2023-11-16 |          12594
 2023-11-17 |          13487
 2023-11-18 |          17111
 2023-11-19 |          15777
 2023-11-20 |          11245
 2023-11-21 |           7637
 2023-11-22 |           9819
 2023-11-23 |           7939
 2023-11-24 |           7823
 2023-11-25 |          10547
 2023-11-26 |          13342
 2023-11-27 |          25552
 2023-11-28 |          10492
 2023-11-29 |          19473
 2023-11-30 |           8971
 2023-12-01 |          19396
 2023-12-02 |           6458
 2023-12-03 |          10893
 2023-12-04 |          27022
 2023-12-05 |          15390
 2023-12-06 |          15263
 2023-12-07 |          14731
 2023-12-08 |          10898
 2023-12-09 |          14897
 2023-12-10 |          15985
 2023-12-11 |          17042
 2023-12-12 |          10360
 2023-12-13 |          13762
 2023-12-14 |          14408
 2023-12-15 |           9157
 2023-12-16 |          17467
 2023-12-17 |          13945
 2023-12-18 |          20387
 2023-12-19 |          16912
 2023-12-20 |          24111
 2023-12-21 |          19273
 2023-12-22 |          15638
 2023-12-23 |          21095
 2023-12-24 |          12191
 2023-12-25 |          14073
 2023-12-26 |           9008
 2023-12-27 |          16222
 2023-12-28 |          16021
 2023-12-29 |          14288
 2023-12-30 |          11359
 2023-12-31 |          21120
 2024-01-01 |          22207
 2024-01-02 |           9777
 2024-01-03 |          12769
 2024-01-04 |          18808
 2024-01-05 |          18023
 2024-01-06 |          11666
 2024-01-07 |          13571
 2024-01-08 |          15650
 2024-01-09 |          14143
 2024-01-10 |          16819
 2024-01-11 |           6774
 2024-01-12 |          10667
 2024-01-13 |          17454
 2024-01-14 |           9598
 2024-01-15 |          16142
 2024-01-16 |          18743
 2024-01-17 |          15240
 2024-01-18 |           9278
 2024-01-19 |          21353
 2024-01-20 |           9372
 2024-01-21 |          18485
 2024-01-22 |          23602
 2024-01-23 |          14295
 2024-01-24 |          15443
 2024-01-25 |          23219
 2024-01-26 |          12553
 2024-01-27 |          10664
 2024-01-28 |          12761
 2024-01-29 |          18642
 2024-01-30 |          12668
 2024-01-31 |          14154
 2024-02-01 |          16886
 2024-02-02 |          10933
 2024-02-03 |          14711
 2024-02-04 |          19573
 2024-02-05 |          19491
 2024-02-06 |           9004
 2024-02-07 |          20254
 2024-02-08 |          21966
 2024-02-09 |          21190
 2024-02-10 |          13651
 2024-02-11 |          12697
 2024-02-12 |          18284
 2024-02-13 |          14290
 2024-02-14 |          18550
 2024-02-15 |          20229
 2024-02-16 |          17481
 2024-02-17 |          12006
 2024-02-18 |          12537
 2024-02-19 |          18069
 2024-02-20 |          16184
 2024-02-21 |          10798
 2024-02-22 |          19695
 2024-02-23 |          12902
 2024-02-24 |          13826
 2024-02-25 |           9899
 2024-02-26 |          17814
 2024-02-27 |          14072
 2024-02-28 |          12310
 2024-02-29 |          18227
 2024-03-01 |          16607
 2024-03-02 |          20556
 2024-03-03 |          25239
 2024-03-04 |          23348
 2024-03-05 |          12001
 2024-03-06 |          12256
 2024-03-07 |          11941
 2024-03-08 |           9336
 2024-03-09 |           9320
 2024-03-10 |          15026
 2024-03-11 |          17345
 2024-03-12 |          13998
 2024-03-13 |          17811
 2024-03-14 |          13064
 2024-03-15 |          19364
 2024-03-16 |          12928
 2024-03-17 |          15427
 2024-03-18 |          16581
 2024-03-19 |          15690
 2024-03-20 |          21469
 2024-03-21 |          14822
 2024-03-22 |           9744
 2024-03-23 |          15764
 2024-03-24 |           8761
 2024-03-25 |          24380
 2024-03-26 |           9515
 2024-03-27 |          18053
 2024-03-28 |          10868
 2024-03-29 |           5941
 2024-03-30 |          13531
 2024-03-31 |          17120
 2024-04-01 |          15725
 2024-04-02 |          17272
 2024-04-03 |          14798
 2024-04-04 |          18445
 2024-04-05 |          14542
 2024-04-06 |           9799
 2024-04-07 |          22162
 2024-04-08 |          14372
 2024-04-09 |          21330
 2024-04-10 |          18591
 2024-04-11 |          19271
 2024-04-12 |          16546
 2024-04-13 |          18174
 2024-04-14 |           9003
 2024-04-15 |          14472
 2024-04-16 |          13343
 2024-04-17 |          11599
 2024-04-18 |          16343
 2024-04-19 |          11083
 2024-04-20 |          18349
 2024-04-21 |          19665
 2024-04-22 |           7511
 2024-04-23 |           8502
 2024-04-24 |          11327
 2024-04-25 |          16225
 2024-04-26 |          16206
 2024-04-27 |          12637
 2024-04-28 |          11166
 2024-04-29 |          13206
 2024-04-30 |          10527
 2024-05-01 |          14449
 2024-05-02 |          13504
 2024-05-03 |          15995
 2024-05-04 |          13277
 2024-05-05 |          13435
 2024-05-06 |          17017
 2024-05-07 |          15247
 2024-05-08 |          18525
 2024-05-09 |          19734
 2024-05-10 |           8097
 2024-05-11 |          21906
 2024-05-12 |           7528
 2024-05-13 |          18575
 2024-05-14 |          13813
 2024-05-15 |          17851
 2024-05-16 |          19894
 2024-05-17 |          13377
 2024-05-18 |          18916
 2024-05-19 |          20571
 2024-05-20 |          22541
 2024-05-21 |          11716
 2024-05-22 |          18921
 2024-05-23 |           6523
 2024-05-24 |          18975
 2024-05-25 |          17269
 2024-05-26 |          23296
 2024-05-27 |          14954
 2024-05-28 |          15699
 2024-05-29 |          15132
 2024-05-30 |          16173
 2024-05-31 |          17009
 2024-06-01 |          15501
 2024-06-02 |          21896
 2024-06-03 |          14242
 2024-06-04 |          17581
 2024-06-05 |          13826
 2024-06-06 |          11986
 2024-06-07 |          14628
 2024-06-08 |          15766
 2024-06-09 |          20582
 2024-06-10 |          13544
 2024-06-11 |          11368
 2024-06-12 |           8149
 2024-06-13 |          20697
 2024-06-14 |          12841
 2024-06-15 |          16703
 2024-06-16 |          11723
 2024-06-17 |           9058
 2024-06-18 |          15253
 2024-06-19 |          12927
 2024-06-20 |          21989
 2024-06-21 |          11034
 2024-06-22 |          14459
 2024-06-23 |          17007
 2024-06-24 |          12249
 2024-06-25 |          13657
 2024-06-26 |          17488
 2024-06-27 |          13798
 2024-06-28 |          14543
 2024-06-29 |           9315
 2024-06-30 |          23250
 2024-07-01 |          13561
 2024-07-02 |          21463
 2024-07-03 |          19134
 2024-07-04 |          16645
 2024-07-05 |          15450
 2024-07-06 |          25823
 2024-07-07 |          11894
 2024-07-08 |          18668
 2024-07-09 |          17917
 2024-07-10 |          11122
 2024-07-11 |          23366
 2024-07-12 |          19402
 2024-07-13 |          23060
 2024-07-14 |          18805
 2024-07-15 |          21696
 2024-07-16 |          13000
 2024-07-17 |          13639
 2024-07-18 |          11866
 2024-07-19 |          17209
 2024-07-20 |          12954
 2024-07-21 |          16379
 2024-07-22 |          21480
 2024-07-23 |          16916
 2024-07-24 |          13599
 2024-07-25 |          19958
 2024-07-26 |          16134
 2024-07-27 |          15787
 2024-07-28 |          18379
 2024-07-29 |          12827
 2024-07-30 |          19069
 2024-07-31 |          12016
 2024-08-01 |          14892
 2024-08-02 |          27315
 2024-08-03 |          12555
 2024-08-04 |          15738
 2024-08-05 |          13806
 2024-08-06 |          12319
 2024-08-07 |          15243
 2024-08-08 |          12332
 2024-08-09 |          19877
 2024-08-10 |          18168
 2024-08-11 |          14983
 2024-08-12 |          15264
 2024-08-13 |          20224
 2024-08-14 |          14769
 2024-08-15 |          11665
 2024-08-16 |          26372
 2024-08-17 |          16236
 2024-08-18 |          12196
 2024-08-19 |          19316
 2024-08-20 |          20442
 2024-08-21 |          17440
 2024-08-22 |          17938
 2024-08-23 |          20721
 2024-08-24 |          22239
 2024-08-25 |          13001
 2024-08-26 |          14448
 2024-08-27 |          10589
 2024-08-28 |          16042
 2024-08-29 |           9864
 2024-08-30 |          13404
 2024-08-31 |          15458
 2024-09-01 |          14472
 2024-09-02 |          26465
 2024-09-03 |           9944
 2024-09-04 |          13933
 2024-09-05 |          18275
 2024-09-06 |          22594
 2024-09-07 |          22032
 2024-09-08 |          19089
 2024-09-09 |          10911
 2024-09-10 |          15324
 2024-09-11 |          15207
 2024-09-12 |           9988
 2024-09-13 |          17721
 2024-09-14 |          12969
 2024-09-15 |          18468
 2024-09-16 |           9835
 2024-09-17 |          12756
 2024-09-18 |          14441
 2024-09-19 |          22347
 2024-09-20 |          14371
 2024-09-21 |          11728
 2024-09-22 |          13541
 2024-09-23 |           6862
 2024-09-24 |          20404
 2024-09-25 |          20215
 2024-09-26 |          15763
 2024-09-27 |          16012
 2024-09-28 |          12515
 2024-09-29 |          15346
 2024-09-30 |           8203
 2024-10-01 |          12965
 2024-10-02 |          12617
 2024-10-03 |           9929
 2024-10-04 |          19055
 2024-10-05 |          11005
 2024-10-06 |           9527
 2024-10-07 |           6861
 2024-10-08 |          14451
 2024-10-09 |          13299
 2024-10-10 |           9877
 2024-10-11 |          13882
 2024-10-12 |          11971
 2024-10-13 |          15573
 2024-10-14 |          11645
 2024-10-15 |           7986
 2024-10-16 |          19082
 2024-10-17 |          12430
 2024-10-18 |           8114
 2024-10-19 |          10270
 2024-10-20 |          11810
 2024-10-21 |           5935
 2024-10-22 |           7381
 2024-10-23 |          12356
 2024-10-24 |          11983
 2024-10-25 |           6512
 2024-10-26 |          16399
 2024-10-27 |          10322
 2024-10-28 |          10391
 2024-10-29 |           9981
 2024-10-30 |          11145
 2024-10-31 |          13732
 2024-11-01 |          12846
 2024-11-02 |           7574
 2024-11-03 |          11102
 2024-11-04 |          12262
 2024-11-05 |           9860
 2024-11-06 |          14345
 2024-11-07 |          16556
 2024-11-08 |           7018
 2024-11-09 |          11582
 2024-11-10 |          14424
 2024-11-11 |          11445
 2024-11-12 |           9691
 2024-11-13 |          11767
 2024-11-14 |          15228
 2024-11-15 |           7095
 2024-11-16 |           7795
 2024-11-17 |          11181
 2024-11-18 |           5962
 2024-11-19 |          18806
 2024-11-20 |          11155
 2024-11-21 |           6147
 2024-11-22 |          13650
 2024-11-23 |           8565
 2024-11-24 |           8077
 2024-11-25 |          12155
 2024-11-26 |           7187
 2024-11-27 |          11604
 2024-11-28 |           7875
 2024-11-29 |           7743
 2024-11-30 |           7958
 2024-12-01 |           9752
 2024-12-02 |           4559
 2024-12-03 |           7961
 2024-12-04 |           7410
 2024-12-05 |           6789
 2024-12-06 |           3330
 2024-12-07 |           5967
 2024-12-08 |           8102
 2024-12-09 |          11602
 2024-12-10 |           7247
 2024-12-11 |           9772
 2024-12-12 |          12276
 2024-12-13 |          12197
 2024-12-14 |          10157
 2024-12-15 |          10242
 2024-12-16 |          15863
 2024-12-17 |           7914
 2024-12-18 |           6312
 2024-12-19 |           8073
 2024-12-20 |          19637
 2024-12-21 |          13812
 2024-12-22 |           7573
 2024-12-23 |          18110
 2024-12-24 |           6009
 2024-12-25 |           3683
 2024-12-26 |           8665
 2024-12-27 |           9272
 2024-12-28 |          13921
 2024-12-29 |          10069
 2024-12-30 |           7761
 2024-12-31 |           6987
 2025-01-01 |          14823
 2025-01-02 |           6246
 2025-01-03 |           3859
 2025-01-04 |          13564
 2025-01-05 |           7385
 2025-01-06 |           9271
 2025-01-07 |          10295
 2025-01-08 |           9548
 2025-01-09 |           6768
 2025-01-10 |           9482
 2025-01-11 |           8484
 2025-01-12 |           6912
 2025-01-13 |           5034
 2025-01-14 |           9023
 2025-01-15 |          10356
 2025-01-16 |          10029
 2025-01-17 |           4829
 2025-01-18 |           5960
 2025-01-19 |           3761
 2025-01-20 |           8439
 2025-01-21 |           9203
 2025-01-22 |           8886
 2025-01-23 |           8231
 2025-01-24 |           3277
 2025-01-25 |           7645
 2025-01-26 |           6056
 2025-01-27 |           5676
 2025-01-28 |          11337
 2025-01-29 |          14059
 2025-01-30 |           6483
 2025-01-31 |          13542
 2025-02-01 |          11479
 2025-02-02 |           5033
 2025-02-03 |          10234
 2025-02-04 |           5690
 2025-02-05 |           5068
 2025-02-06 |          11249
 2025-02-07 |           4788
 2025-02-08 |          11086
 2025-02-09 |          10130
 2025-02-10 |          10297
 2025-02-11 |           8396
 2025-02-12 |           7851
 2025-02-13 |          12553
 2025-02-14 |          12075
 2025-02-15 |           8294
 2025-02-16 |          14217
 2025-02-17 |           8943
 2025-02-18 |           6875
 2025-02-19 |           5806
 2025-02-20 |          12853
 2025-02-21 |           4814
 2025-02-22 |           3640
 2025-02-23 |           7171
 2025-02-24 |           4741
 2025-02-25 |          12222
 2025-02-26 |           8133
 2025-02-27 |           7463
 2025-02-28 |           6053
 2025-03-01 |           8000
 2025-03-02 |           8754
 2025-03-03 |           6018
 2025-03-04 |           9146
 2025-03-05 |           4226
 2025-03-06 |           3609
 2025-03-07 |           6082
 2025-03-08 |           5458
 2025-03-09 |           5104
 2025-03-10 |           6444
 2025-03-11 |           8717
 2025-03-12 |           6515
 2025-03-13 |           6747
 2025-03-14 |           4665
 2025-03-15 |           3145
 2025-03-16 |           4899
 2025-03-17 |          11558
 2025-03-18 |           4766
 2025-03-19 |           7980
 2025-03-20 |           7285
 2025-03-21 |           5389
 2025-03-22 |           8318
 2025-03-23 |           3459
 2025-03-24 |           7390
 2025-03-25 |           6772
 2025-03-26 |           6968
 2025-03-27 |           7856
 2025-03-28 |           7508
 2025-03-29 |           3575
 2025-03-30 |           5049
 2025-03-31 |          10294
 2025-04-01 |           3947
 2025-04-02 |           8515
 2025-04-03 |           7572
 2025-04-04 |           7232
 2025-04-05 |           6697
 2025-04-06 |           6100
 2025-04-07 |           1521
 2025-04-08 |           2663
 2025-04-09 |           9459
 2025-04-10 |           6706
 2025-04-11 |           8539
 2025-04-12 |           4997
 2025-04-13 |           8722
 2025-04-14 |           4167
 2025-04-15 |           2989
 2025-04-16 |           4706
 2025-04-17 |           8534
 2025-04-18 |           3264
 2025-04-19 |           4743
 2025-04-20 |           8098
 2025-04-21 |           3874
 2025-04-22 |           2723
 2025-04-23 |           3792
 2025-04-24 |           2058
 2025-04-25 |           4060
 2025-04-26 |           6334
 2025-04-27 |           2215
 2025-04-28 |           2601
 2025-04-29 |           5422
 2025-04-30 |           4632
 2025-05-01 |           1075
 2025-05-02 |            602
 2025-05-03 |           6755
 2025-05-04 |           3959
 2025-05-05 |            748
 2025-05-06 |           5024
 2025-05-07 |           5841
 2025-05-08 |           4159
 2025-05-09 |           4701
 2025-05-10 |           4469
 2025-05-11 |           4428
 2025-05-12 |           6598
 2025-05-13 |           2473
 2025-05-14 |           5347
 2025-05-15 |            170
 2025-05-16 |           3655
 2025-05-17 |           1850
 2025-05-18 |           2837
 2025-05-19 |           3102
 2025-05-20 |           7617
 2025-05-21 |           2205
 2025-05-22 |            440
 2025-05-23 |           3984
 2025-05-24 |           2548
 2025-05-25 |           1294
 2025-05-26 |           2238
 2025-05-27 |            478
 2025-05-28 |           1157
 2025-05-29 |           5649
 2025-05-30 |            273
 2025-05-31 |           1251
 2025-06-01 |           2528
 2025-06-02 |            376
 2025-06-03 |           3110
 2025-06-04 |           1136
 2025-06-05 |           3153
 2025-06-06 |             53
 2025-06-07 |           3840
 2025-06-08 |           3063
 2025-06-10 |            628
 2025-06-11 |           1321
 2025-06-12 |            147
 2025-06-13 |           1034
 2025-06-14 |            534
 2025-06-15 |           3151
 2025-06-17 |           2628
 2025-06-18 |            667
 2025-06-19 |           1627
 2025-06-20 |           1465
 2025-06-21 |           2011
